[MOLDEN FORMAT]
[N_GEO]
11
[GEOCONV]
energy
1
1
1
1
1
1
1
1
1
1
1
max-force
1
1
1
1
1
1
1
1
1
1
1
rms-force
1
1
1
1
1
1
1
1
1
1
1
[GEOMETRIES] (XYZ)
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.731530  1.257300 -0.251070
C -0.717350  1.263020  0.257890
C -1.451670 -0.002640 -0.208170
C -0.717570 -1.257860  0.285630
C  0.731310 -1.263590 -0.223330
C  1.465630  0.002070  0.242730
H  1.258990  2.166100  0.109990
H  0.732980  1.273190 -1.363450
H -1.244650  2.163750 -0.123090
H -0.718800  1.303390  1.369640
H -1.498950 -0.014860 -1.319580
H -2.491350  0.001760  0.183700
H -1.245030 -2.166670 -0.075440
H -0.719030 -1.273760  1.398000
H  0.732770 -1.303960 -1.335080
H  1.258620 -2.164320  0.157660
H  2.505310 -0.002330 -0.149140
H  1.512900  0.014300  1.354140
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.733901  1.288345 -0.202796
C -0.749557  1.263137  0.231663
C -1.458022 -0.021905 -0.203701
C -0.732864 -1.260019  0.305728
C  0.713877 -1.294354 -0.195997
C  1.499637 -0.009937  0.168426
H  1.246625  2.157882  0.279204
H  0.780591  1.426802 -1.313201
H -1.270716  2.145229 -0.202026
H -0.786747  1.366521  1.340989
H -1.502628 -0.048198 -1.315120
H -2.502167 -0.006055  0.176122
H -1.261408 -2.176066 -0.035465
H -0.732113 -1.251497  1.418500
H  0.719247 -1.397554 -1.305369
H  1.236071 -2.174642  0.240544
H  2.491955 -0.010602 -0.349682
H  1.699961 -0.002197  1.273211
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.736267  1.311629 -0.150799
C -0.775487  1.262768  0.207033
C -1.462317 -0.037352 -0.200848
C -0.744774 -1.259382  0.326525
C  0.700064 -1.317890 -0.169096
C  1.525391 -0.019265  0.092640
H  1.232346  2.124571  0.449550
H  0.826008  1.576109 -1.242657
H -1.284760  2.126227 -0.278559
H -0.854341  1.420155  1.309575
H -1.500982 -0.080670 -1.312143
H -2.510818 -0.010978  0.166446
H -1.272882 -2.183288  0.005912
H -0.742664 -1.225058  1.439118
H  0.705283 -1.485749 -1.272164
H  1.221304 -2.172071  0.320905
H  2.452226 -0.012279 -0.549347
H  1.875774 -0.022587  1.168939
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.739553  1.327191 -0.095589
C -0.795101  1.262659  0.182479
C -1.464532 -0.049117 -0.201516
C -0.753839 -1.255902  0.346949
C  0.690063 -1.335254 -0.141793
C  1.542200 -0.025940  0.017776
H  1.215583  2.066091  0.618588
H  0.872750  1.718334 -1.151107
H -1.286089  2.107551 -0.354645
H -0.920839  1.466671  1.274390
H -1.493434 -0.112173 -1.312402
H -2.517572 -0.012843  0.151944
H -1.279568 -2.188460  0.047610
H -0.752124 -1.193854  1.458669
H  0.694268 -1.569560 -1.234222
H  1.212658 -2.158111  0.400629
H  2.385644 -0.007741 -0.741297
H  2.036019 -0.044653  1.044564
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.744347  1.335244 -0.037482
C -0.808157  1.263721  0.157306
C -1.464610 -0.057325 -0.206686
C -0.760403 -1.249773  0.366277
C  0.683826 -1.347256 -0.114010
C  1.549514 -0.030163 -0.054729
H  1.195560  1.982601  0.783520
H  0.923107  1.850691 -1.037709
H -1.274096  2.089865 -0.431167
H -0.985141  1.508521  1.234771
H -1.479720 -0.142521 -1.316665
H -2.522493 -0.011637  0.131138
H -1.281905 -2.191649  0.088950
H -0.761164 -1.157958  1.476273
H  0.688274 -1.649454 -1.191044
H  1.208874 -2.133654  0.480195
H  2.292347  0.002560 -0.920574
H  2.177480 -0.066923  0.902667
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.750930  1.335966  0.023429
C -0.814307  1.266825  0.131654
C -1.462367 -0.062149 -0.216381
C -0.764589 -1.241332  0.384161
C  0.681226 -1.354436 -0.086416
C  1.546915 -0.031985 -0.124257
H  1.171485  1.874498  0.941135
H  0.978096  1.970058 -0.901596
H -1.248403  2.073434 -0.507993
H -1.045734  1.548150  1.190593
H -1.459781 -0.171467 -1.324688
H -2.525387 -0.007570  0.103818
H -1.280641 -2.192745  0.129586
H -0.769692 -1.118118  1.491421
H  0.688239 -1.725233 -1.142969
H  1.209289 -2.099222  0.558568
H  2.172478  0.018563 -1.083819
H  2.297883 -0.088347  0.744785
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.759293  1.329280  0.087082
C -0.813203  1.272530  0.106136
C -1.457456 -0.063850 -0.229895
C -0.766334 -1.230902  0.400691
C  0.682182 -1.357048 -0.060036
C  1.534294 -0.031044 -0.190721
H  1.142479  1.742495  1.087681
H  1.037629  2.072640 -0.742205
H -1.208891  2.057804 -0.584507
H -1.100832  1.587894  1.142003
H -1.433592 -0.198857 -1.335476
H -2.525823 -0.001026  0.070662
H -1.276700 -2.191432  0.169587
H -0.777100 -1.075396  1.504106
H  0.694409 -1.796210 -1.090828
H  1.213771 -2.055126  0.633828
H  2.025955  0.040725 -1.228431
H  2.395557 -0.107588  0.571353
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.769052  1.314654  0.153037
C -0.804576  1.280898  0.081147
C -1.449386 -0.062767 -0.246312
C -0.765428 -1.218558  0.416490
C  0.686793 -1.355064 -0.035563
C  1.512032 -0.026534 -0.254242
H  1.107222  1.587668  1.218616
H  1.100805  2.153668 -0.559740
H -1.155568  2.041548 -0.660449
H -1.148553  1.629942  1.088742
H -1.401012 -0.224883 -1.347784
H -2.523227  0.007575  0.032497
H -1.270950 -2.187193  0.209745
H -0.782675 -1.030434  1.514894
H  0.707072 -1.861616 -1.035120
H  1.222480 -2.001364  0.704409
H  1.852655  0.069547 -1.351424
H  2.468901 -0.122197  0.382088
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.779229  1.290929  0.219941
C -0.788222  1.291490  0.056052
C -1.437621 -0.059279 -0.265230
C -0.761538 -1.203902  0.432810
C  0.695546 -1.348167 -0.012577
C  1.480935 -0.017483 -0.314817
H  1.063313  1.411315  1.328174
H  1.166177  2.207012 -0.355475
H -1.088192  2.022165 -0.736798
H -1.186979  1.676572  1.029178
H -1.361656 -0.250350 -1.360755
H -2.517038  0.017895 -0.010731
H -1.263953 -2.179285  0.252173
H -0.786081 -0.982506  1.524876
H  0.727625 -1.921072 -0.974833
H  1.235639 -1.937121  0.770535
H  1.652784  0.104592 -1.448157
H  2.515672 -0.127916  0.176664
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.787733  1.255931  0.285000
C -0.763859  1.303508  0.028526
C -1.421711 -0.053884 -0.287571
C -0.754119 -1.185820  0.451765
C  0.709790 -1.335653  0.011063
C  1.441745 -0.003153 -0.372095
H  1.006217  1.214137  1.408254
H  1.231711  2.224012 -0.131260
H -1.005516  1.995964 -0.816271
H -1.213698  1.730927  0.959158
H -1.314793 -0.276984 -1.374513
H -2.506885  0.029354 -0.061199
H -1.256029 -2.166449  0.301456
H -0.787808 -0.928486  1.535539
H  0.760207 -1.974829 -0.906016
H  1.253605 -1.859634  0.835275
H  1.427046  0.143631 -1.510823
H  2.532003 -0.117683 -0.045259
18
Created by chemcoord http://chemcoord.readthedocs.io/
C  0.789505  1.203597  0.342787
C -0.730373  1.315438 -0.005998
C -1.401666 -0.047645 -0.317179
C -0.741843 -1.161553  0.477602
C  0.733521 -1.315652  0.039750
C  1.393838  0.016941 -0.425617
H  0.925962  0.990550  1.442913
H  1.293759  2.186521  0.115020
H -0.902280  1.957162 -0.902851
H -1.222794  1.799932  0.869488
H -1.259079 -0.308202 -1.391119
H -2.493115  0.038877 -0.126102
H -1.249030 -2.144830  0.369441
H -0.789986 -0.859969  1.548946
H  0.816823 -2.023762 -0.818437
H  1.278133 -1.760188  0.905418
H  1.175482  0.183719 -1.523587
H  2.508782 -0.076046 -0.289444
